,A̱o,Semana,Finca,Cajas,Bolsas,Cajas por Hectarea
0,2022,1,Damaquiel,100,10.2,7.429420505200594
1,2022,1,Pedrito,77,49,1.8438697318007664
2,2022,1,San Pedro,633,34,15.621915103652515
3,2022,1,Uveros,82,3.4,10.25
4,2022,2,Damaquiel,81,10.2,6.017830609212481
5,2022,2,San Pedro,629,25.5,15.523198420533069
6,2022,2,Uveros,65,4,8.125
7,2022,3,Damaquiel,162,18,12.035661218424963
8,2022,3,Pedrito,87,37.4,2.0833333333333335
9,2022,3,San Pedro,412,17,10.167818361303059
10,2022,4,Damaquiel,120,14.4,8.915304606240714
11,2022,4,Pedrito,87,42.5,2.0833333333333335
12,2022,4,San Pedro,612,68,15.10365251727542
13,2022,4,Uveros,77,3.4,9.625
14,2022,5,Damaquiel,144,21.6,10.698365527488855
15,2022,5,Pedrito,92,61.2,2.203065134099617
16,2022,5,San Pedro,435,27.2,10.735439289239881
17,2022,5,Uveros,110,3.4,13.75
18,2022,6,Damaquiel,156,36,11.589895988112927
19,2022,6,Pedrito,78,0,1.867816091954023
20,2022,6,San Pedro,653,105.39999999999999,16.11549851924975
21,2022,6,Uveros,90,9.6,11.25
22,2022,7,Damaquiel,223,76.19999999999999,16.567607726597323
23,2022,7,Pedrito,154,39.12,3.687739463601533
24,2022,7,San Pedro,660,76.52,16.288252714708783
25,2022,7,Uveros,90,10.8,11.25
26,2022,8,Damaquiel,81,32.400000000000006,6.017830609212481
27,2022,8,San Pedro,466,115.6,11.500493583415597
28,2022,8,Uveros,100,10.8,12.5
29,2022,9,Damaquiel,177.5,66.58,13.187221396731054
30,2022,9,Pedrito,146.5,57.84,3.5081417624521074
31,2022,9,San Pedro,377,125.2,9.304047384007896
32,2022,9,Uveros,101,14.399999999999999,12.625
33,2022,10,Damaquiel,117,32.199999999999996,8.692421991084695
34,2022,10,San Pedro,485,166.5,11.969397828232971
35,2022,10,Uveros,88,12.8,11.0
36,2022,11,Damaquiel,101,35.699999999999996,7.503714710252599
37,2022,11,Pedrito,200,14,4.789272030651341
38,2022,11,San Pedro,364,117.27,8.983218163869694
39,2022,11,Uveros,87,12.4,10.875
40,2022,12,Damaquiel,119,27.2,8.841010401188706
41,2022,12,Pedrito,180,54.34,4.310344827586207
42,2022,12,San Pedro,384,108.8,9.47680157946693
43,2022,12,Uveros,123,13.6,15.375
44,2022,13,Damaquiel,192,61.199999999999996,14.26448736998514
45,2022,13,Pedrito,215.6,44.1,5.162835249042145
46,2022,13,San Pedro,570,161.5,14.067127344521223
47,2022,13,Uveros,96,13.6,12.0
48,2022,14,Damaquiel,189,54.96,14.041604754829123
49,2022,14,Pedrito,160,65,3.831417624521073
50,2022,14,San Pedro,505,270,12.462981243830207
51,2022,14,Uveros,108,6.8,13.5
52,2022,15,Damaquiel,154,40.8,11.441307578008914
53,2022,15,San Pedro,308,129.2,7.601184600197433
54,2022,15,Uveros,97,11.4,12.125
55,2022,16,Damaquiel,122,40,9.063893016344725
56,2022,16,Pedrito,341,78.96000000000001,8.165708812260537
57,2022,16,San Pedro,479,264,11.8213228035538
58,2022,16,Uveros,101,10,12.625
59,2022,17,Damaquiel,294,82,21.842496285289748
60,2022,17,Pedrito,208,36,4.980842911877395
61,2022,17,San Pedro,421,234,10.389930898321815
62,2022,17,Uveros,131,16.08,16.375
63,2022,18,Damaquiel,225,46,16.716196136701335
64,2022,18,Pedrito,221,61.2,5.292145593869732
65,2022,18,San Pedro,267,205.4,6.589338598223099
66,2022,18,Uveros,20,46,2.5
67,2022,19,Damaquiel,180,33,13.372956909361069
68,2022,19,Pedrito,173,45.2,4.14272030651341
69,2022,19,San Pedro,628,238,15.498519249753206
70,2022,19,Uveros,249,52.9,31.125
71,2022,20,Damaquiel,204,34,15.156017830609212
72,2022,20,Pedrito,259,39,6.202107279693487
73,2022,20,San Pedro,525,176,12.956564659427443
74,2022,20,Uveros,143,10.44,17.875
75,2022,21,Damaquiel,226,36,16.79049034175334
76,2022,21,Pedrito,327,69,7.830459770114943
77,2022,21,San Pedro,606,187.1,14.955577492596248
78,2022,21,Uveros,96,25.2,12.0
79,2022,22,Damaquiel,212,79.6,15.75037147102526
80,2022,22,Pedrito,420,119.0,10.057471264367816
81,2022,22,San Pedro,473,211.98000000000002,11.673247778874629
82,2022,22,Uveros,70,16,8.75
83,2022,23,Damaquiel,126,62.6,9.361069836552748
84,2022,23,Pedrito,263,53.2,6.297892720306514
85,2022,23,San Pedro,287,132.6,7.082922013820335
86,2022,23,Uveros,54,17,6.75
87,2022,24,Damaquiel,100,122,7.429420505200594
88,2022,24,Pedrito,347,107.4,8.309386973180077
89,2022,24,San Pedro,466,141.8,11.500493583415597
90,2022,25,Damaquiel,125,68.8,9.286775631500742
91,2022,25,Pedrito,476,161.1,11.398467432950191
92,2022,25,San Pedro,289,70.8,7.1322803553800584
93,2022,25,Uveros,91,109.2,11.375
94,2022,26,Damaquiel,118,45,8.7667161961367
95,2022,26,Pedrito,410,125.8,9.81800766283525
96,2022,26,San Pedro,301,78.52,7.4284304047384
97,2022,26,Uveros,51,32,6.375
98,2022,27,Damaquiel,110,35,8.172362555720653
99,2022,27,Pedrito,417,141.4,9.985632183908047
100,2022,27,San Pedro,418,84.1,10.31589338598223
101,2022,27,Uveros,43,32,5.375
102,2022,28,Damaquiel,79,25,5.869242199108469
103,2022,28,Pedrito,234,125,5.603448275862069
104,2022,28,San Pedro,385,81,9.501480750246792
105,2022,28,Uveros,51,39,6.375
106,2022,29,Damaquiel,103,27,7.652303120356612
107,2022,29,Pedrito,227,110,5.435823754789272
108,2022,29,San Pedro,269,67,6.638696939782823
109,2022,29,Uveros,50,27,6.25
110,2022,30,Damaquiel,105,27,7.800891530460624
111,2022,30,Pedrito,269,130,6.441570881226054
112,2022,30,San Pedro,349,144,8.613030602171767
113,2022,30,Uveros,45,27,5.625
114,2022,31,Damaquiel,73,25,5.423476968796433
115,2022,31,Pedrito,182,122,4.35823754789272
116,2022,31,San Pedro,340,116,8.39091806515301
117,2022,31,Uveros,35,13,4.375
118,2022,32,Damaquiel,73,22.4,5.423476968796433
119,2022,32,Pedrito,120,95,2.873563218390805
120,2022,32,San Pedro,336,91,8.292201382033564
121,2022,32,Uveros,35,13,4.375
122,2022,34,Damaquiel,145,61.4,10.77265973254086
123,2022,34,Pedrito,205,161,4.909003831417625
124,2022,34,San Pedro,772,256,19.052319842053308
125,2022,34,Uveros,65,49.4,8.125
126,2022,35,Damaquiel,70,38,5.200594353640415
127,2022,35,Pedrito,80,117.48,1.9157088122605366
128,2022,35,San Pedro,352,155.92,8.687068114511352
129,2022,35,Uveros,12,8,1.5
130,2022,36,Damaquiel,46,30.6,3.4175334323922733
131,2022,36,Pedrito,184,41,4.406130268199234
132,2022,36,San Pedro,342,111.44,8.440276406712734
133,2022,36,Uveros,15,30.6,1.875
134,2022,37,Damaquiel,42,28.9,3.1203566121842496
135,2022,37,Pedrito,95,93.8,2.274904214559387
136,2022,37,San Pedro,329,0,8.119447186574531
137,2022,37,Uveros,20,0,2.5
138,2022,38,Damaquiel,46,36.72,3.4175334323922733
139,2022,38,Pedrito,93,85,2.227011494252874
140,2022,38,San Pedro,496,162,12.240868706811451
141,2022,38,Uveros,7,40.8,0.875
142,2022,39,Damaquiel,50,27.2,3.714710252600297
143,2022,39,Pedrito,65,58,1.556513409961686
144,2022,39,San Pedro,307,74.8,7.576505429417571
145,2022,40,Pedrito,65,38.8,1.556513409961686
146,2022,40,San Pedro,78,5.1,1.92497532082922
147,2022,40,Uveros,21,44.2,2.625
148,2022,41,Damaquiel,61,0,4.531946508172362
149,2022,41,Pedrito,94,0,2.2509578544061304
150,2022,41,San Pedro,605,50.4,14.930898321816386
151,2022,42,Pedrito,59,42,1.4128352490421456
152,2022,42,San Pedro,500,93,12.339585389930896
153,2022,42,Uveros,31,18.7,3.875
154,2022,43,Pedrito,67,64.16,1.6044061302681993
155,2022,43,San Pedro,486,101.71360000000001,11.994076999012831
156,2022,43,Uveros,39,43.12,4.875
157,2022,44,Damaquiel,36,41.88,2.674591381872214
158,2022,44,Pedrito,56,56.4,1.3409961685823755
159,2022,44,San Pedro,351,57.70440000000001,8.66238894373149
160,2022,44,Uveros,43,42.4,5.375
161,2022,45,Damaquiel,31,11.92,2.303120356612184
162,2022,45,Pedrito,73,49.08,1.7480842911877394
163,2022,45,San Pedro,449,82.8632,11.080947680157946
164,2022,45,Uveros,18,14.2,2.25
165,2022,46,Damaquiel,17,14,1.263001485884101
166,2022,46,Pedrito,52,41.48,1.2452107279693487
167,2022,46,San Pedro,304,73.47999999999999,7.502467917077985
168,2022,46,Uveros,22,9.72,2.75
169,2022,48,Damaquiel,46,30.82,3.4175334323922733
170,2022,48,Pedrito,81,58,1.9396551724137931
171,2022,48,San Pedro,694,109.33000000000001,17.127344521224085
172,2022,48,Uveros,46,30.82,5.75
173,2022,49,Damaquiel,33,0,2.451708766716196
174,2022,49,Pedrito,97,86.2,2.3227969348659006
175,2022,49,San Pedro,434,86.32000000000001,10.71076011846002
176,2022,49,Uveros,36,13.08,4.5
177,2022,50,Damaquiel,48,20,3.566121842496285
178,2022,50,Pedrito,139,74,3.328544061302682
179,2022,50,San Pedro,354,65,8.736426456071074
180,2022,50,Uveros,55,16,6.875
181,2022,51,Damaquiel,52,14.32,3.8632986627043087
182,2022,51,Pedrito,58,43.28,1.388888888888889
183,2022,51,San Pedro,313,55.68,7.724580454096742
184,2022,51,Uveros,48,5,6.0
185,2022,52,Damaquiel,35,11.04,2.6002971768202077
186,2022,52,Pedrito,57,15.16,1.3649425287356323
187,2022,52,San Pedro,395,92.68,9.74827245804541
188,2022,52,Uveros,42,7.08,5.25
189,2023,1,Damaquiel,47,10.92,3.491827637444279
190,2023,1,Pedrito,140,61.32,3.352490421455939
191,2023,1,San Pedro,422,42.24,10.414610069101677
192,2023,1,Uveros,35,6.4,4.375
193,2023,2,Damaquiel,39,12,2.8974739970282317
194,2023,2,Pedrito,154,53,3.687739463601533
195,2023,2,San Pedro,522,86,12.882527147087856
196,2023,2,Uveros,51,5,6.375
197,2023,3,Damaquiel,41,10.52,3.0460624071322435
198,2023,3,Pedrito,210,86.6,5.028735632183908
199,2023,3,San Pedro,580,73.88000000000001,14.313919052319841
200,2023,3,Uveros,54,5.4,6.75
201,2023,4,Damaquiel,25,13.76,1.8573551263001484
202,2023,4,Pedrito,222,110.96,5.316091954022989
203,2023,4,San Pedro,524,54.24,12.93188548864758
204,2023,4,Uveros,38,9.96,4.75
205,2023,5,Damaquiel,50,24.2,3.714710252600297
206,2023,5,San Pedro,616,89.64000000000001,15.202369200394864
207,2023,5,Uveros,50,15.04,6.25
208,2023,6,Damaquiel,11,3.9068,0.8172362555720654
209,2023,6,Pedrito,307,116.2,7.351532567049809
210,2023,6,San Pedro,650,98.818,16.04146100691017
211,2023,6,Uveros,42,14.918400000000002,5.25
212,2023,7,Damaquiel,43,18.08,3.1946508172362553
213,2023,7,Pedrito,148,91,3.5440613026819925
214,2023,7,San Pedro,505,71.36,12.462981243830207
215,2023,7,Uveros,64,12.6,8.0
216,2023,8,Damaquiel,38,30,2.8231797919762256
217,2023,8,Pedrito,159,74,3.807471264367816
218,2023,8,San Pedro,540,80.676,13.32675222112537
219,2023,8,Uveros,63,19,7.875
220,2023,9,San Pedro,604,75.218,14.906219151036524
221,2023,9,Uveros,70,21.68,8.75
222,2023,10,Damaquiel,88,39,6.537890044576523
223,2023,10,Pedrito,324,161.84,7.758620689655173
224,2023,10,San Pedro,654,121.348,16.140177690029613
225,2023,10,Uveros,86,21,10.75
226,2023,11,Damaquiel,62,21.68,4.606240713224368
227,2023,11,Pedrito,208,85.16,4.980842911877395
228,2023,11,San Pedro,567,97.08,13.993089832181637
229,2023,11,Uveros,103,21.64,12.875
230,2023,12,Damaquiel,64,23.28,4.75482912332838
231,2023,12,Pedrito,145,56.2,3.4722222222222223
232,2023,12,San Pedro,454,97.4,11.204343534057255
233,2023,12,Uveros,60,13.36,7.5
234,2023,13,Damaquiel,81,29.28,6.017830609212481
235,2023,13,Pedrito,199,39.92,4.765325670498084
236,2023,13,San Pedro,558,122.2,13.770977295162881
237,2023,13,Uveros,105,33.56,13.125
238,2023,14,Pedrito,44,44.72,1.053639846743295
239,2023,14,San Pedro,144,30.6,3.5538005923000986
240,2023,14,Uveros,35,21.12,4.375
241,2023,15,Damaquiel,83,48,6.166419019316493
242,2023,15,Pedrito,325,121.64,7.78256704980843
243,2023,15,San Pedro,776,148.6008,19.151036525172753
244,2023,15,Uveros,92,24.92,11.5
245,2023,16,Damaquiel,58,26.24,4.3090638930163445
246,2023,16,Pedrito,255,86.36,6.10632183908046
247,2023,16,San Pedro,329,85.88000000000001,8.119447186574531
248,2023,16,Uveros,62,23.2,7.75
249,2023,17,Damaquiel,48,22.52,3.566121842496285
250,2023,17,Pedrito,79,50.04,1.8917624521072798
251,2023,17,San Pedro,306,86.72,7.551826258637709
252,2023,17,Uveros,55,21.92,6.875
253,2023,18,Damaquiel,53,10.16,3.937592867756315
254,2023,18,Pedrito,157,91.6,3.759578544061303
255,2023,18,San Pedro,297,145.48000000000002,7.329713721618953
256,2023,18,Uveros,57,20.6,7.125
257,2023,19,Damaquiel,58,17.72,4.3090638930163445
258,2023,19,Pedrito,165,68.28,3.9511494252873565
259,2023,19,San Pedro,266,114.28,6.564659427443238
260,2023,19,Uveros,51,23.32,6.375
261,2023,20,Damaquiel,42,43.88,3.1203566121842496
262,2023,20,Pedrito,158,117.44,3.7835249042145596
263,2023,20,San Pedro,191,144.88,4.713721618953603
264,2023,20,Uveros,43,28.52,5.375
265,2023,21,Damaquiel,50,24.84,3.714710252600297
266,2023,21,Pedrito,114,40,2.7298850574712645
267,2023,21,San Pedro,235,82.08,5.799605133267522
268,2023,21,Uveros,50,21.52,6.25
269,2023,22,Damaquiel,28,26.64,2.080237741456166
270,2023,22,Pedrito,152,54.8,3.6398467432950192
271,2023,22,San Pedro,183,63.44,4.516288252714708
272,2023,23,Damaquiel,24,5.32,1.7830609212481425
273,2023,23,San Pedro,22,12.72,0.5429417571569595
274,2023,23,Uveros,40,21.44,5.0
275,2023,24,Damaquiel,43,12.32,3.1946508172362553
276,2023,24,Pedrito,142,80.04,3.400383141762452
277,2023,24,San Pedro,178,66.6712,4.392892398815399
278,2023,24,Uveros,50,46,6.25
279,2023,25,Damaquiel,49,26.84,3.640416047548291
280,2023,25,Pedrito,210,104,5.028735632183908
281,2023,25,San Pedro,175,79.56,4.318854886475814
282,2023,26,Damaquiel,27,12.88,2.0059435364041605
283,2023,26,Pedrito,176,85.2,4.21455938697318
284,2023,26,San Pedro,208,66.12,5.133267522211254
285,2023,26,Uveros,54,21.28,6.75
286,2023,27,Damaquiel,34,15.88,2.526002971768202
287,2023,27,Pedrito,132,82.36,3.160919540229885
288,2023,27,San Pedro,165,64.16,4.072063178677197
289,2023,27,Uveros,30,12.88,3.75
290,2023,28,Damaquiel,31,22.88,2.303120356612184
291,2023,28,Pedrito,70,54.2,1.6762452107279695
292,2023,28,San Pedro,198,61.28,4.886475814412635
293,2023,28,Uveros,34,21.72,4.25
294,2023,29,Damaquiel,30,21.24,2.2288261515601784
295,2023,29,Pedrito,72,61.028,1.7241379310344829
296,2023,29,San Pedro,166,69.08,4.096742349457058
297,2023,29,Uveros,35,23.84,4.375
298,2023,30,Damaquiel,39,24.88,2.8974739970282317
299,2023,30,Pedrito,94,91.4,2.2509578544061304
300,2023,30,San Pedro,177,40.52,4.368213228035537
301,2023,31,Pedrito,104,55.066,2.4904214559386975
302,2023,31,San Pedro,201,36.6344,4.960513326752221
303,2023,31,Uveros,55,51.254,6.875
304,2023,32,Damaquiel,18,36.24,1.337295690936107
305,2023,32,Pedrito,201,60.8,4.813218390804598
306,2023,32,San Pedro,230,44.08,5.676209279368212
307,2023,32,Uveros,4,9.52,0.5
308,2023,33,Damaquiel,50,75.36,3.714710252600297
309,2023,33,Pedrito,176,48.12,4.21455938697318
310,2023,33,San Pedro,272,34.44,6.712734452122408
311,2023,33,Uveros,8,7.48,1.0
312,2023,34,Damaquiel,9,0,0.6686478454680534
313,2023,34,Pedrito,148,63.36,3.5440613026819925
314,2023,34,San Pedro,343,57.04,8.464955577492596
315,2023,34,Uveros,14,15.36,1.75
316,2023,35,Damaquiel,10,106.64,0.7429420505200593
317,2023,35,Pedrito,150,102.64,3.591954022988506
318,2023,35,San Pedro,368,57.76,9.08193484698914
319,2023,35,Uveros,43,50.68,5.375
320,2023,36,Damaquiel,11,50.48,0.8172362555720654
321,2023,36,Pedrito,118,134.8,2.8256704980842913
322,2023,36,San Pedro,308,61.4,7.601184600197433
323,2023,36,Uveros,20,0,2.5
324,2023,37,Damaquiel,11,37.12,0.8172362555720654
325,2023,37,Pedrito,101,70.32,2.4185823754789273
326,2023,37,San Pedro,382,80.4,9.427443237907207
327,2023,37,Uveros,11,42.44,1.375
328,2023,38,Damaquiel,10,0,0.7429420505200593
329,2023,38,Pedrito,80,84.08840000000001,1.9157088122605366
330,2023,38,San Pedro,348,70.094,8.588351431391905
331,2023,38,Uveros,17,0,2.125
332,2023,39,Damaquiel,5,58.12,0.3714710252600297
333,2023,39,Pedrito,97,81.6,2.3227969348659006
334,2023,39,San Pedro,431,72.6,10.636722606120435
335,2023,39,Uveros,7,41.76,0.875
336,2023,40,Damaquiel,19,38.4,1.4115898959881128
337,2023,40,Pedrito,153,88.24,3.6637931034482762
338,2023,40,San Pedro,587,90.28,14.486673247778874
339,2023,40,Uveros,60,56.12,7.5
340,2023,41,Damaquiel,16,34,1.188707280832095
341,2023,41,Pedrito,127,126.72,3.0411877394636018
342,2023,41,San Pedro,752,124.84960000000001,18.558736426456072
343,2023,41,Uveros,44,17.76,5.5
344,2023,42,Damaquiel,27,47.52,2.0059435364041605
345,2023,42,Pedrito,46,102.24,1.1015325670498084
346,2023,42,San Pedro,481,92.10239999999999,11.870681145113522
347,2023,42,Uveros,40,0,5.0
348,2023,43,Damaquiel,5,25.32,0.3714710252600297
349,2023,43,Pedrito,75,97.92,1.795977011494253
350,2023,43,San Pedro,644,99.412,15.893385982230996
351,2023,43,Uveros,50,44.08,6.25
352,2023,44,Pedrito,54,90.84,1.293103448275862
353,2023,44,San Pedro,508,91.8,12.537018756169791
354,2023,44,Uveros,12,53.68,1.5
355,2023,45,Damaquiel,6,33.36,0.44576523031203563
356,2023,45,Pedrito,36,80.4,0.8620689655172414
357,2023,45,San Pedro,493,87.16,12.166831194471865
358,2023,45,Uveros,30,36.24,3.75
359,2023,46,Damaquiel,26,0,1.9316493313521543
360,2023,46,San Pedro,659,267.03999999999996,16.263573543928924
361,2023,47,Damaquiel,17,38.12,1.263001485884101
362,2023,47,Pedrito,46,310.76,1.1015325670498084
363,2023,47,San Pedro,438,63.67999999999999,10.809476801579466
364,2023,47,Uveros,24,43.36,3.0
365,2023,48,Pedrito,57,103.4,1.3649425287356323
366,2023,48,San Pedro,724,237.66919999999996,17.86771964461994
367,2023,48,Uveros,86,103.6,10.75
368,2023,49,Pedrito,48,132.56,1.149425287356322
369,2023,49,San Pedro,444,39.4728,10.957551826258637
370,2023,49,Uveros,20,34.84,2.5
371,2023,50,Pedrito,40,125,0.9578544061302683
372,2023,50,San Pedro,307,161.6,7.576505429417571
373,2023,50,Uveros,18,43.68,2.25
374,2023,51,Pedrito,20,193.64,0.47892720306513414
375,2023,51,San Pedro,532,227.1496,13.129318854886476
376,2023,51,Uveros,20,42.16,2.5
377,2023,52,Pedrito,26,186.8,0.6226053639846744
378,2023,52,San Pedro,447,87,11.031589338598222
379,2023,52,Uveros,22,46.84,2.75
380,2024,1,Damaquiel,0,7,0.0
381,2024,1,Pedrito,52,14,1.2452107279693487
382,2024,1,San Pedro,375,145.14,9.254689042448174
383,2024,1,Uveros,0,5,0.0
384,2024,2,San Pedro,433,212.176,10.686080947680157
385,2024,3,San Pedro,303,360,7.477788746298123
386,2024,3,Uveros,21,0,2.625
387,2024,4,Pedrito,76,0,1.8199233716475096
388,2024,4,San Pedro,356,184.4,8.785784797630798
389,2024,4,Uveros,13,0,1.625
390,2024,5,Pedrito,60,297.32,1.4367816091954024
391,2024,5,San Pedro,337,296,8.316880552813425
392,2024,6,Damaquiel,3,0,0.22288261515601782
393,2024,6,Pedrito,76,108.4,1.8199233716475096
394,2024,6,San Pedro,218,226.44,5.380059230009872
395,2024,6,Uveros,20,12.8,2.5
396,2024,7,Damaquiel,6,0,0.44576523031203563
397,2024,7,Pedrito,44,0,1.053639846743295
398,2024,7,San Pedro,184,43,4.54096742349457
399,2024,7,Uveros,11,0,1.375
400,2024,8,Pedrito,88,51,2.10727969348659
401,2024,8,San Pedro,251,221,6.19447186574531
402,2024,8,Uveros,2,7,0.25
403,2024,9,Pedrito,88,0,2.10727969348659
404,2024,9,San Pedro,80,0,1.9743336623889436
405,2024,10,Pedrito,80,91.6,1.9157088122605366
406,2024,10,San Pedro,57,109.68,1.4067127344521222
407,2024,11,Pedrito,92,0,2.203065134099617
408,2024,11,San Pedro,129,233.6696,3.1836130306021717
409,2024,11,Uveros,11,0,1.375
410,2024,12,Pedrito,148,0,3.5440613026819925
411,2024,12,San Pedro,174,0,4.294175715695952
412,2024,12,Uveros,0,0,0.0
413,2024,13,Pedrito,119,0,2.849616858237548
414,2024,13,San Pedro,155,171.846,3.825271470878578
415,2024,13,Uveros,17,0,2.125
416,2024,14,Damaquiel,3,0,0.22288261515601782
417,2024,14,Pedrito,83,0,1.9875478927203065
418,2024,14,San Pedro,180,0,4.4422507403751235
419,2024,14,Uveros,10,0,1.25
420,2024,15,Pedrito,88,0,2.10727969348659
421,2024,15,San Pedro,101,0,2.4925962487660414
422,2024,16,Pedrito,113,0,2.705938697318008
423,2024,16,San Pedro,200,0,4.935834155972358
424,2024,16,Uveros,30,0,3.75
425,2024,17,San Pedro,89,0,2.1964461994076996
